strategy,date,ret,nav,vol_20d,turnover,var_1m,cvar_1m
Equal_Weight,2012-01-31,0.22137291054862854,1.2213729105486286,0.15,0,0.14992581473641237,0.13477037017018467
Equal_Weight,2012-03-02,0.11069836510188888,1.3565768949260975,0.15,0.039437072106185904,0.039251269289672694,0.024095824723445014
Equal_Weight,2012-03-31,0.1262325172674384,1.527821011239464,0.15,0.02402159318704236,0.05478542145522221,0.03962997688899453
Equal_Weight,2012-05-01,0.13021741546345794,1.7267699146138336,0.15,0.0028953722853629128,0.058770319651241756,0.043614875085014077
Equal_Weight,2012-05-31,0.1806656704133614,2.0387379588871646,0.15,0.020910347598203236,0.10921857460114522,0.09406313003491754
Equal_Weight,2012-07-01,0.12522933308602274,2.2940477538157635,0.15,0,0.05378223727380656,0.03862679270757888
Equal_Weight,2012-07-31,0.1537067894900649,2.6466584689916797,0.15,0.013327556772212298,0.0822596936778487,0.06710424911162102
Equal_Weight,2012-08-31,0.09915998546850124,2.9091010843169802,0.15,0.007315114862647806,0.02771288965628506,0.012557445090057379
Equal_Weight,2012-10-01,0.04818335456248599,3.0492713333207373,0.15,0.029286127273255032,-0.023263741249730192,-0.03841918581595787
Equal_Weight,2012-10-31,0.11570350012579114,3.4020826994191844,0.15,0,0.04425640431357496,0.029100959747347277
Equal_Weight,2012-12-01,0.14098526506648112,3.881726230574888,0.15,0,0.06953816925426494,0.05438272468803726
Equal_Weight,2012-12-31,0.08407423449232704,4.208079391919258,0.15,0,0.012627138680110853,-0.0025283058861168273
Equal_Weight,2013-01-31,0.14253331803454664,4.807870910202308,0.15,0,0.07108622222233045,0.05593077765610277
Equal_Weight,2013-03-03,0.08673487755742582,5.224881004910614,0.15,0.007177924731713213,0.01528778174520963,1.3233717898195052e-4
Equal_Weight,2013-03-31,0.05654608503369436,5.5203275705052235,0.15,0,-0.014901010778521823,-0.030056455344749503
Equal_Weight,2013-05-01,0.0887294656418222,6.010143286003971,0.15,0.023353456588346755,0.017282369829606015,0.0021269252633783348
Equal_Weight,2013-05-31,0.07797975376793792,6.478812779556585,0.15,0,0.006532657955721735,-0.008622786610505945
Equal_Weight,2013-07-01,0.13217803830727326,7.335169543318467,0.15,0,0.060730942495057075,0.045575497928829395
Equal_Weight,2013-07-31,0.07610478319177152,7.893411031087606,0.15,0.0077405066234295045,0.004657687379555339,-0.01049775718667234
Equal_Weight,2013-08-31,0.09006136956925766,8.60430243912044,0.15,0,0.018614273757041472,0.003458829190813792
Equal_Weight,2013-10-01,0.09265000679788554,9.401491118596013,0.15,0,0.021202910985669357,0.006047466419441677
Equal_Weight,2013-10-31,0.06546752173446166,10.016983442739045,0.15,0,-0.005979574077754526,-0.021135018643982206
Equal_Weight,2013-12-01,0.057436427252676475,10.59232318353919,0.15,0,-0.01401066855953971,-0.02916611312576739
Equal_Weight,2013-12-31,0.03340852777441869,10.946197106812077,0.15,0.0337473909346757,-0.038038568037797496,-0.053194012604025176
Equal_Weight,2014-01-31,0.033217530987612674,11.309802748404124,0.15,0.02525533787634233,-0.03822956482460351,-0.05338500939083119
Equal_Weight,2014-03-03,0.09864154367800361,12.425419150200435,0.15,0,0.027194447865787424,0.012039003299559745
Equal_Weight,2014-03-31,0.17044411159735517,14.543258678481111,0.15,0.01103746150548829,0.09899701578513899,0.08384157121891131
Equal_Weight,2014-05-01,0.11617252072713138,16.23278569874699,0.15,0.020032453916788283,0.0447254249149152,0.02956998034868752
Equal_Weight,2014-05-31,0.1400297722370476,18.50585898291534,0.15,0,0.06858267642483142,0.053427231858603735
Equal_Weight,2014-07-01,0.1169893905510623,20.670848146950505,0.15,0,0.04554229473884612,0.03038685017261844
Equal_Weight,2014-07-31,0.11256026257929994,22.997564242108087,0.15,0.014226809149107874,0.04111316676708375,0.02595772220085607
Equal_Weight,2014-08-31,0.01192340596561977,23.271773536787162,0.15,0,-0.059523689846596416,-0.07467913441282409
Equal_Weight,2014-10-01,0.15508240770983633,26.880816208550165,0.15,0,0.08363531189762015,0.06847986733139247
Equal_Weight,2014-10-31,0.07427087025133193,28.877277821425295,0.15,0.021487748502643362,0.002823774439115745,-0.012331670127111935
Equal_Weight,2014-12-01,0.09403922535996354,31.592874658256587,0.15,0.011050048735923142,0.02259212954774735,0.00743668498151967
Equal_Weight,2014-12-31,0.08040122132588437,34.132980365976,0.15,0.026757669976170115,0.008954125513668185,-0.006201319052559495
Min_Variance,2012-01-31,0.0830581276789723,1.0830581276789724,0.12,0.15474595324391766,0.025900451029199356,0.013776095376217212
Min_Variance,2012-03-02,0.08673078387291935,1.1769926080725062,0.12,0.14660885232438275,0.029573107223146405,0.01744875157016426
Min_Variance,2012-03-31,0.10389439310358926,1.2992755407756098,0.12,0.1791617017198793,0.046736716453816315,0.03461236080083417
Min_Variance,2012-05-01,0.08132841024253332,1.4049435549738978,0.12,0.1374199054103028,0.02417073359276037,0.012046377939778224
Min_Variance,2012-05-31,0.11687928174848117,1.5691523485764047,0.12,0.14875730407252657,0.05972160509870822,0.047597249445726075
Min_Variance,2012-07-01,0.07988183954477325,1.6944991247066894,0.12,0.1704362248459342,0.022724162895000302,0.010599807242018158
Min_Variance,2012-07-31,0.1034162877198173,1.8697379337283349,0.12,0.164975037347294,0.04625861107004435,0.034134255417062206
